Version 4
SHEET 1 2680 1448
WIRE 160 -784 160 -816
WIRE 224 -784 224 -816
WIRE 96 -544 -448 -544
WIRE 192 -496 192 -608
WIRE 624 -496 192 -496
WIRE 2336 -496 624 -496
WIRE 96 -480 96 -544
WIRE 192 -480 192 -496
WIRE -288 -400 -288 -448
WIRE -32 -400 -288 -400
WIRE 416 -384 320 -384
WIRE -240 -368 -240 -448
WIRE -32 -368 -240 -368
WIRE 416 -368 416 -384
WIRE 2080 -368 416 -368
WIRE 400 -352 320 -352
WIRE -208 -336 -208 -448
WIRE -32 -336 -208 -336
WIRE 368 -320 320 -320
WIRE 400 -304 400 -352
WIRE 2048 -304 400 -304
WIRE -176 -288 -176 -448
WIRE -32 -288 -176 -288
WIRE -128 -256 -128 -448
WIRE -32 -256 -128 -256
WIRE -928 -240 -928 -272
WIRE -864 -240 -864 -272
WIRE 368 -240 368 -320
WIRE 2016 -240 368 -240
WIRE -96 -224 -96 -448
WIRE -32 -224 -96 -224
WIRE 320 -144 320 -256
WIRE 672 -144 320 -144
WIRE 2656 -128 2432 -128
WIRE 2336 -80 2336 -496
WIRE 2432 -80 2432 -128
WIRE 144 -32 144 -144
WIRE 672 -32 672 -144
WIRE 672 -32 144 -32
WIRE 2080 0 2080 -368
WIRE 2224 0 2080 0
WIRE 624 32 624 -496
WIRE 624 32 256 32
WIRE 2048 32 2048 -304
WIRE 2224 32 2048 32
WIRE 2016 64 2016 -240
WIRE 2224 64 2016 64
WIRE -896 96 -896 -64
WIRE -288 112 -288 -400
WIRE 96 112 -288 112
WIRE 2224 112 416 112
WIRE -448 144 -448 -544
WIRE -448 144 -752 144
WIRE -240 144 -240 -368
WIRE 96 144 -240 144
WIRE 416 144 416 112
WIRE 2224 144 2016 144
WIRE 2576 144 2560 144
WIRE -1040 160 -1088 160
WIRE 2016 160 2016 144
WIRE 2016 160 448 160
WIRE -448 176 -752 176
WIRE -208 176 -208 -336
WIRE 96 176 -208 176
WIRE 448 176 448 160
WIRE 448 176 416 176
WIRE 2224 176 2064 176
WIRE 2576 192 2560 192
WIRE -496 208 -752 208
WIRE 2064 208 2064 176
WIRE 2064 208 416 208
WIRE -1040 224 -1088 224
WIRE -176 224 -176 -288
WIRE 96 224 -176 224
WIRE 2224 224 1840 224
WIRE -528 240 -752 240
WIRE 448 240 416 240
WIRE 2576 240 2560 240
WIRE -128 256 -128 -256
WIRE 96 256 -128 256
WIRE 448 256 448 240
WIRE 672 256 672 -32
WIRE 672 256 448 256
WIRE 2224 256 1888 256
WIRE 432 272 416 272
WIRE -1040 288 -1104 288
WIRE -96 288 -96 -224
WIRE 96 288 -96 288
WIRE 2224 288 1936 288
WIRE 432 304 432 272
WIRE 672 304 672 256
WIRE 672 304 432 304
WIRE -448 336 -448 176
WIRE 96 336 -448 336
WIRE 2224 336 2016 336
WIRE 416 352 416 304
WIRE 672 352 672 304
WIRE 672 352 416 352
WIRE 2224 368 2080 368
WIRE 2224 400 2112 400
WIRE 256 448 256 416
WIRE 672 448 672 352
WIRE 672 448 256 448
WIRE 2336 496 2272 496
WIRE 624 512 624 32
WIRE 624 512 256 512
WIRE 2432 560 2432 496
WIRE -288 592 -288 112
WIRE 96 592 -288 592
WIRE -240 624 -240 144
WIRE 96 624 -240 624
WIRE 1840 624 1840 224
WIRE 1840 624 416 624
WIRE -208 656 -208 176
WIRE 96 656 -208 656
WIRE 416 656 416 624
WIRE 1888 672 1888 256
WIRE 1888 672 432 672
WIRE -176 704 -176 224
WIRE 96 704 -176 704
WIRE 432 704 432 672
WIRE 432 704 416 704
WIRE 1936 720 1936 288
WIRE 1936 720 432 720
WIRE -128 736 -128 256
WIRE 96 736 -128 736
WIRE 432 752 432 720
WIRE 432 752 416 752
WIRE -96 768 -96 288
WIRE 96 768 -96 768
WIRE -496 816 -496 208
WIRE 96 816 -496 816
WIRE 672 896 672 448
WIRE 672 896 256 896
WIRE 624 992 624 512
WIRE 624 992 256 992
WIRE 2016 1056 2016 336
WIRE 2016 1056 400 1056
WIRE -288 1072 -288 592
WIRE 112 1072 -288 1072
WIRE 2080 1088 2080 368
WIRE 2080 1088 448 1088
WIRE -240 1104 -240 624
WIRE 112 1104 -240 1104
WIRE -208 1136 -208 656
WIRE 112 1136 -208 1136
WIRE 400 1136 400 1056
WIRE 448 1168 448 1088
WIRE 448 1168 400 1168
WIRE -176 1184 -176 704
WIRE 112 1184 -176 1184
WIRE 672 1184 672 896
WIRE 2656 1184 2656 -128
WIRE 2656 1184 672 1184
WIRE -128 1216 -128 736
WIRE 112 1216 -128 1216
WIRE -96 1248 -96 768
WIRE 112 1248 -96 1248
WIRE 400 1280 400 1200
WIRE 2112 1280 2112 400
WIRE 2112 1280 400 1280
WIRE -528 1296 -528 240
WIRE 112 1296 -528 1296
WIRE -896 1376 -896 288
WIRE -896 1376 -960 1376
WIRE 256 1376 -896 1376
WIRE 672 1376 672 1184
WIRE 672 1376 256 1376
FLAG -288 -448 A0
IOPIN -288 -448 In
FLAG -240 -448 A1
IOPIN -240 -448 In
FLAG -208 -448 A2
IOPIN -208 -448 In
FLAG -176 -448 B0
IOPIN -176 -448 In
FLAG -128 -448 B1
IOPIN -128 -448 In
FLAG -96 -448 B2
IOPIN -96 -448 In
FLAG 2272 496 SEL1
IOPIN 2272 496 In
FLAG 2432 560 SEL0
IOPIN 2432 560 In
FLAG -1088 160 Din0
IOPIN -1088 160 In
FLAG -1088 224 Din1
IOPIN -1088 224 In
FLAG -1104 288 EN
IOPIN -1104 288 In
FLAG -960 1376 Vneg
IOPIN -960 1376 In
FLAG -32 -160 Cin
IOPIN -32 -160 In
FLAG 96 -720 Vneg
IOPIN 96 -720 In
FLAG 160 -816 Vpos
IOPIN 160 -816 In
FLAG 224 -816 EN
IOPIN 224 -816 In
FLAG 288 -720 Vpos
IOPIN 288 -720 In
FLAG -928 -272 Vpos
IOPIN -928 -272 In
FLAG -864 -272 EN
IOPIN -864 -272 In
FLAG -800 -176 Vpos
IOPIN -800 -176 In
FLAG -992 -176 Vneg
IOPIN -992 -176 In
FLAG 2576 144 Z0
IOPIN 2576 144 Out
FLAG 2576 192 Z1
IOPIN 2576 192 Out
FLAG 2576 240 Z2
IOPIN 2576 240 Out
SYMBOL DECODER2_4 -896 192 R0
SYMATTR InstName X8
SYMBOL ADDER_EN_SYM 144 -320 R0
SYMATTR InstName X1
SYMBOL MULTIPLIER_EN_SYM 256 176 R0
SYMATTR InstName X2
SYMBOL GT_EN_SYM 256 672 R0
SYMATTR InstName X3
SYMBOL ASR_EN_SYM 256 1184 R0
SYMATTR InstName X4
SYMBOL AND_SYM -896 -160 R90
SYMATTR InstName X9
SYMBOL AND_SYM 192 -704 R90
SYMATTR InstName X10
SYMBOL MUX3BIT_SYM 2384 112 R0
SYMATTR InstName X11
