Version 4
SHEET 1 3832 2184
WIRE -32 128 -96 128
WIRE 176 128 -32 128
WIRE 464 128 176 128
WIRE 688 128 464 128
WIRE 800 128 688 128
WIRE 1120 128 800 128
WIRE 1408 128 1120 128
WIRE 2480 128 1408 128
WIRE 176 176 176 128
WIRE -448 192 -448 128
WIRE 48 192 -448 192
WIRE -32 224 -32 128
WIRE 48 240 48 192
WIRE 112 240 48 240
WIRE 800 256 800 128
WIRE -256 304 -256 128
WIRE -112 304 -256 304
WIRE 288 320 288 272
WIRE 736 320 288 320
WIRE 976 352 912 352
WIRE 736 384 624 384
WIRE -32 416 -32 384
WIRE 176 416 176 368
WIRE 176 416 -32 416
WIRE 336 416 176 416
WIRE 1120 416 1120 128
WIRE -512 480 -512 128
WIRE 48 480 -512 480
WIRE 336 480 336 416
WIRE 800 480 800 448
WIRE 800 480 336 480
WIRE 976 480 976 352
WIRE 1024 480 976 480
WIRE 1280 512 1216 512
WIRE 176 544 -32 544
WIRE 464 544 464 128
WIRE 464 544 176 544
WIRE 1024 544 976 544
WIRE 1408 544 1408 128
WIRE 464 576 464 544
WIRE -32 592 -32 544
WIRE 48 608 48 480
WIRE 112 608 48 608
WIRE 1280 608 1280 512
WIRE 1312 608 1280 608
WIRE 400 640 288 640
WIRE 1568 640 1504 640
WIRE 2288 640 1568 640
WIRE -320 672 -320 128
WIRE -112 672 -320 672
WIRE 976 672 976 544
WIRE 976 672 576 672
WIRE 1312 672 1184 672
WIRE 800 752 800 480
WIRE 1120 752 1120 608
WIRE 1120 752 800 752
WIRE 1408 752 1408 736
WIRE 1408 752 1120 752
WIRE -32 768 -32 752
WIRE 176 768 176 736
WIRE 176 768 -32 768
WIRE 464 768 176 768
WIRE 800 768 800 752
WIRE 800 768 464 768
WIRE 3040 800 3008 800
WIRE 176 832 -32 832
WIRE 688 832 688 128
WIRE 688 832 176 832
WIRE -576 864 -576 128
WIRE 48 864 -576 864
WIRE 176 880 176 832
WIRE 2784 880 2576 880
WIRE -32 928 -32 832
WIRE 48 944 48 864
WIRE 112 944 48 944
WIRE 1184 976 1184 672
WIRE 1184 976 288 976
WIRE -384 1008 -384 128
WIRE -112 1008 -384 1008
WIRE 1744 1088 1056 1088
WIRE 2112 1088 1744 1088
WIRE -32 1120 -32 1088
WIRE 176 1120 176 1072
WIRE 176 1120 -32 1120
WIRE 800 1120 800 768
WIRE 800 1120 176 1120
WIRE 1568 1152 1568 640
WIRE 1632 1152 1568 1152
WIRE 1968 1184 1840 1184
WIRE 2480 1200 2480 128
WIRE 480 1216 160 1216
WIRE 688 1216 688 832
WIRE 688 1216 480 1216
WIRE 816 1216 688 1216
WIRE 1056 1216 1056 1088
WIRE 1056 1216 816 1216
WIRE 1072 1216 1056 1216
WIRE 1632 1216 1568 1216
WIRE 160 1248 160 1216
WIRE 3056 1248 3008 1248
WIRE 2288 1264 2288 640
WIRE 2384 1264 2288 1264
WIRE 2112 1280 2112 1088
WIRE 2576 1296 2576 880
WIRE -576 1312 -576 864
WIRE 48 1312 -576 1312
WIRE 2384 1328 2320 1328
WIRE 2576 1328 2576 1296
WIRE 2784 1328 2576 1328
WIRE 320 1344 256 1344
WIRE 400 1344 400 704
WIRE 400 1344 320 1344
WIRE 480 1344 480 1216
WIRE 1968 1344 1968 1184
WIRE 2000 1344 1968 1344
WIRE -384 1376 -384 1008
WIRE 48 1376 -384 1376
WIRE 816 1376 816 1216
WIRE 2320 1376 2320 1328
WIRE 2320 1376 2208 1376
WIRE 320 1408 320 1344
WIRE 416 1408 320 1408
WIRE 2000 1408 1968 1408
WIRE 624 1440 624 384
WIRE 624 1440 592 1440
WIRE 752 1440 624 1440
WIRE 416 1472 320 1472
WIRE 1568 1472 1568 1216
WIRE 1568 1472 928 1472
WIRE 1968 1472 1968 1408
WIRE 1968 1472 1568 1472
WIRE 160 1536 160 1440
WIRE 480 1536 160 1536
WIRE 640 1536 480 1536
WIRE 384 1568 160 1568
WIRE 640 1568 640 1536
WIRE 816 1568 640 1568
WIRE 1408 1568 1408 752
WIRE 1408 1568 816 1568
WIRE 1744 1568 1744 1280
WIRE 1744 1568 1408 1568
WIRE 2112 1568 2112 1472
WIRE 2112 1568 1744 1568
WIRE -512 1632 -512 480
WIRE 48 1632 -512 1632
WIRE 320 1664 320 1472
WIRE 320 1664 256 1664
WIRE -320 1696 -320 672
WIRE 48 1696 -320 1696
WIRE 3056 1696 3008 1696
WIRE 528 1760 160 1760
WIRE 2576 1776 2576 1328
WIRE 2784 1776 2576 1776
WIRE 384 1920 384 1568
WIRE 384 1920 160 1920
WIRE 1072 1920 1072 1216
WIRE 1072 1920 384 1920
WIRE -256 1984 -256 304
WIRE 48 1984 -256 1984
WIRE 752 2016 752 1504
WIRE 752 2016 256 2016
WIRE -448 2048 -448 192
WIRE 48 2048 -448 2048
WIRE 160 2112 96 2112
WIRE 528 2112 528 1760
WIRE 528 2112 160 2112
WIRE 1744 2112 1744 1568
WIRE 1744 2112 528 2112
WIRE 2480 2112 2480 1392
WIRE 2480 2112 1744 2112
FLAG -576 128 A2
IOPIN -576 128 In
FLAG -512 128 A1
IOPIN -512 128 In
FLAG -448 128 A0
IOPIN -448 128 In
FLAG -384 128 B2
IOPIN -384 128 In
FLAG -320 128 B1
IOPIN -320 128 In
FLAG -256 128 B0
IOPIN -256 128 In
FLAG 3040 800 Z0
IOPIN 3040 800 Out
FLAG 3056 1248 Z1
IOPIN 3056 1248 Out
FLAG 3056 1696 Z2
IOPIN 3056 1696 Out
FLAG 2896 720 Vpos
IOPIN 2896 720 In
FLAG 2784 1728 A2
IOPIN 2784 1728 In
FLAG 2784 1280 A1
