Version 4
SHEET 1 880 1324
FLAG 80 -112 A0
IOPIN 80 -112 In
FLAG 80 -80 A1
IOPIN 80 -80 In
FLAG 80 -48 A2
IOPIN 80 -48 In
FLAG 80 -16 A2
IOPIN 80 -16 In
FLAG 80 16 A2
IOPIN 80 16 In
FLAG 80 48 A2
IOPIN 80 48 In
FLAG 80 80 A2
IOPIN 80 80 In
FLAG 80 112 A2
IOPIN 80 112 In
FLAG -352 -80 A2
IOPIN -352 -80 In
FLAG -352 -48 A2
IOPIN -352 -48 In
FLAG -352 -16 A2
IOPIN -352 -16 In
FLAG -352 16 A2
IOPIN -352 16 In
FLAG -352 48 A2
IOPIN -352 48 In
FLAG -352 80 A2
IOPIN -352 80 In
FLAG -352 112 A2
IOPIN -352 112 In
FLAG -800 -112 A2
IOPIN -800 -112 In
FLAG -800 -80 A2
IOPIN -800 -80 In
FLAG -800 -48 A2
IOPIN -800 -48 In
FLAG -800 -16 A2
IOPIN -800 -16 In
FLAG -800 16 A2
IOPIN -800 16 In
FLAG -800 48 A2
IOPIN -800 48 In
FLAG -800 80 A2
IOPIN -800 80 In
FLAG -800 112 A2
IOPIN -800 112 In
FLAG -224 -176 Vpos
IOPIN -224 -176 In
FLAG -160 -176 Vneg
IOPIN -160 -176 In
FLAG 304 176 B0
IOPIN 304 176 In
FLAG 240 176 B1
IOPIN 240 176 In
FLAG 176 176 B2
IOPIN 176 176 In
FLAG -128 176 B0
IOPIN -128 176 In
FLAG -576 176 B0
IOPIN -576 176 In
FLAG -192 176 B1
IOPIN -192 176 In
FLAG -256 176 B2
IOPIN -256 176 In
FLAG -640 176 B1
IOPIN -640 176 In
FLAG -704 176 B2
IOPIN -704 176 In
FLAG -672 -176 Vpos
IOPIN -672 -176 In
FLAG -608 -176 Vneg
IOPIN -608 -176 In
FLAG 208 -176 Vpos
IOPIN 208 -176 In
FLAG 272 -176 Vneg
IOPIN 272 -176 In
FLAG 400 0 Z0
IOPIN 400 0 Out
FLAG -32 0 Z1
IOPIN -32 0 Out
FLAG -480 0 Z2
IOPIN -480 0 Out
FLAG -352 -112 A1
IOPIN -352 -112 In
SYMBOL MUX_8_1_SYMBOL 240 0 R0
SYMATTR InstName X1
SYMBOL MUX_8_1_SYMBOL -192 0 R0
SYMATTR InstName X2
SYMBOL MUX_8_1_SYMBOL -640 0 R0
SYMATTR InstName X3
